[51/67] playground.test.resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [10/10] artifacts (~22337/33784 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [10/10] artifacts (~23716/33784 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [10/10] artifacts (~25095/33784 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [10/10] artifacts (~26474/33784 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [10/10] artifacts (~27853/33784 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [10/10] artifacts (~29232/33784 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [10/10] artifacts (~30611/33784 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [10/10] artifacts (~31990/33784 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [10/10] artifacts (~33369/33784 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [10/10] artifacts (~33784/33784 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [10/10] artifacts (~33784/33784 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~33784/33784 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~33784/48439 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~35163/48439 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~36542/48439 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~37921/48439 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~39300/48439 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~40679/48439 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~42058/48439 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~43437/48439 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~44816/48439 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~46195/48439 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~47574/48439 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~48439/48439 bytes)
[51/67] playground.test.resolvedIvyDeps | Downloading [11/11] artifacts (~48439/48439 bytes)
